Id,Prediction
164134,3
52578,3
34762,3
187494,3
19795,3
178587,3
242540,5.0
224644,3
299261,5.0
140871,5.0
173953,5.0
21425,5.0
136742,4.0
119807,3.0
114224,5.0
290938,5.0
172108,4.0
5660,5.0
293004,3.0
31923,3
11037,3
119707,3.0
14803,3
164737,5.0
179320,3
240570,5.0
189912,4.0
164794,3
10935,3.0
119242,5.0
95924,5.0
178032,4.0
165950,3
235925,3
298354,5.0
263233,3
246495,4.0
212111,4.0
65435,1.0
284512,4.0
46869,5.0
276022,3
174947,3
270718,3.0
233235,3
27209,4.0
274443,3
68292,4.0
79029,4.0
267752,5.0
116550,4.0
175459,0.0
17329,3
227861,3
184704,4.0
39102,3
143726,2.0
15039,3.0
42678,3.0
228214,5.0
8589,4.0
16577,4.0
149260,4.0
288903,4.0
63936,5.0
487,5.0
263672,3
214860,4.0
239916,4.0
233484,5.0
156911,3
157885,4.0
37847,3
49553,0.0
216693,2.0
7156,4.0
59611,3
50559,3
74731,4.0
76697,3
147182,1.0
56974,5.0
135233,3.0
158075,3
150726,4.0
207250,3
112350,4.0
158869,3
134056,3
232449,3.0
74470,5.0
126401,5.0
254320,3.0
141057,3.0
83898,4.0
95266,4.0
95582,4.0
213996,3
200713,5.0
159634,3
228451,4.0
10017,3
23380,3
166415,3
231764,5.0
257178,3
45106,3
259406,3.0
161030,3
91936,5.0
244646,3.0
165504,3
59568,4.0
260874,3
102730,5.0
101114,3
164012,5.0
220007,4.0
117949,5.0
213169,5.0
248898,4.0
246041,3
228356,5.0
124341,4.0
37379,4.0
217632,5.0
199792,3
28349,4.0
192534,3
129509,5.0
82278,4.0
41894,3.0
234028,4.0
82507,5.0
266008,3.0
148337,4.0
263619,3.0
214944,3
96488,3
255701,3
97384,5.0
268445,3.0
69821,5.0
198336,4.0
216708,4.0
262260,5.0
287660,3
42447,3
170054,3
251056,3.0
247516,3
212285,4.0
66895,5.0
250688,3
123579,3
290504,4.0
24167,4.0
81152,3.0
174848,5.0
95173,3
244609,4.0
6365,4.0
136785,3
132280,3
229606,5.0
293555,3.0
174439,3
159263,3.0
109641,3
170134,3.0
33610,3
236787,5.0
223559,3
132979,3
233617,3
79089,3
175960,5.0
5114,4.0
210711,5.0
180592,5.0
47841,3
124549,3.0
135865,3
16273,3
116050,3.0
202715,5.0
55623,3
267288,3
160415,3.0
243770,5.0
117789,3
99388,4.0
195990,3
18699,3.0
89460,5.0
36304,5.0
111860,3
1012,4.0
96229,3
224767,4.0
86753,3
248275,5.0
298267,5.0
29677,5.0
5918,3.0
148464,5.0
250535,3
275576,3
100416,3
173537,3
1752,4.0
101356,5.0
218732,5.0
252643,3
62607,3.0
60577,3
98678,3
198381,3
62002,5.0
55202,5.0
261434,3
50051,3
75673,4.0
142825,3
284580,4.0
183036,2.0
225062,3.0
133975,4.0
296356,5.0
122332,3
63563,4.0
58420,4.0
244350,3
90328,3
217312,3
300690,5.0
41896,3
141563,3
125070,3
260181,4.0
214494,4.0
76333,5.0
52583,5.0
97610,4.0
141423,3
5747,5.0
90621,3
168097,5.0
227703,3
12373,3
163736,4.0
238623,4.0
181074,4.0
46864,3.0
24064,4.0
206034,5.0
58203,5.0
88163,5.0
76405,3.0
176181,3.0
259308,5.0
96329,1.0
221137,2.0
44804,3.0
94937,3
16947,3
152298,5.0
60095,5.0
73988,5.0
9848,3
262410,3
109444,4.0
23436,5.0
135475,5.0
210590,3
284631,3
70975,4.0
61291,3
126695,3.0
99237,3
129554,3
276931,5.0
24575,4.0
249203,4.0
235548,3
290428,3
204983,3
278907,4.0
266443,4.0
186118,4.0
282485,4.0
41812,3
77646,3
191941,3
215217,3
105871,3
172295,1.0
67738,4.0
257836,5.0
277100,5.0
166260,4.0
113399,3
35475,4.0
223264,5.0
138076,3
186916,3
92228,4.0
4011,4.0
266086,3
209491,3.0
228528,2.0
82255,3
47714,4.0
110367,5.0
57232,3
49,3
123200,4.0
58106,3
53745,5.0
194210,3.0
255395,3.0
179974,5.0
188308,4.0
86269,4.0
245346,3.0
288853,2.0
114170,3.0
102637,5.0
141035,3.0
26227,4.0
37168,5.0
258918,5.0
38935,4.0
132620,4.0
14292,4.0
144849,3
293427,5.0
221409,3
171189,4.0
45351,3
213780,3.0
55539,3
210975,3.0
287599,5.0
153531,3
4970,4.0
53170,3.0
227863,3
263661,4.0
144811,3.0
179609,4.0
83016,3
295630,3.0
54832,3
278793,3
133676,3
278980,5.0
117718,1.0
19602,3
14061,3
86370,5.0
25330,4.0
284006,0.0
123072,3
213771,5.0
45261,4.0
146168,3.0
167868,3
276325,3
183716,3
17693,3
134106,3
273523,4.0
49025,3
39779,5.0
3621,3.0
263637,3.0
251508,5.0
71121,3
159001,5.0
9042,3
186934,5.0
229130,3
275039,3.0
83557,3.0
287339,3
260445,4.0
224805,5.0
231446,3.0
266366,3
126649,3.0
28276,3
249263,3.0
244882,3
97749,3
203211,5.0
234173,3
111158,4.0
245198,5.0
82126,3
180950,5.0
47692,5.0
48528,5.0
48680,3.0
26460,3
268975,3
65894,5.0
194369,5.0
296845,4.0
22507,3
202062,3
213081,3
169712,4.0
194199,3
74003,5.0
233685,3
106247,5.0
284873,4.0
291584,5.0
8659,4.0
29638,3
198060,5.0
15436,5.0
139996,4.0
153263,5.0
106593,3
121795,5.0
231082,3
49494,3
269978,3
220889,4.0
233492,3.0
49038,4.0
32082,3.0
157235,3
215402,3
189257,3
76347,3.0
152610,3.0
238012,3
226247,5.0
212344,3
157400,3
136197,5.0
282593,3.0
240041,5.0
129298,4.0
78899,5.0
112748,3
226365,3
33314,3
161242,3
13729,4.0
279137,5.0
16216,3
201396,4.0
236468,3
79952,5.0
71862,3
229240,3.0
98224,3.0
282625,3
181072,3
161282,4.0
129926,2.0
9406,3
231438,5.0
96959,4.0
87119,4.0
281228,5.0
267087,4.0
212739,5.0
11660,5.0
68438,5.0
287925,3
6839,3.0
246179,0.0
146310,3
124325,4.0
167556,4.0
2695,5.0
103370,4.0
36958,3.0
10898,3
251198,5.0
73053,5.0
282298,3
20627,5.0
168299,3
8034,4.0
273646,3
128101,5.0
224428,5.0
234740,3.0
2782,5.0
91982,5.0
51269,3
138391,4.0
256899,2.0
292566,5.0
45735,3.0
91385,3
235499,4.0
177665,3
57171,3
20487,4.0
277921,5.0
189896,3
186400,4.0
137870,5.0
251936,5.0
120787,3
108423,5.0
24373,3.0
248297,3.0
169271,3
27329,5.0
623,3
249277,3
185115,4.0
213091,3
44251,3
175562,5.0
158230,4.0
270325,4.0
111666,3
131165,3
10167,3
227644,3
147895,3.0
143393,5.0
146072,5.0
216469,5.0
129282,3
150816,4.0
21209,3.0
24231,5.0
13983,3
80354,3
102443,4.0
118024,3
165579,3
228968,5.0
601,5.0
253596,5.0
75288,5.0
214450,5.0
14451,3
272550,3
235427,3
190070,4.0
224335,3
90139,3.0
3685,3
229529,3.0
257798,4.0
281866,3.0
54153,3
221442,3.0
232341,4.0
174941,4.0
115462,5.0
220260,5.0
41378,5.0
197096,4.0
195821,3
214758,4.0
101935,4.0
118340,3
251992,4.0
18775,3.0
260036,3
2230,3
199132,4.0
194085,4.0
27566,4.0
268305,5.0
142641,5.0
20007,3
180822,3
252697,4.0
61265,3.0
122188,5.0
205204,5.0
68958,4.0
289214,3.0
176427,4.0
255315,5.0
151288,5.0
226951,5.0
92174,3
98574,5.0
109449,3
168069,3
99411,3
125914,4.0
280737,3
124471,3.0
148920,5.0
281553,3
136702,5.0
147887,3.0
252759,4.0
155838,3
111078,5.0
489,2.0
57957,3
244316,3
200798,4.0
175408,5.0
179253,4.0
170717,3
100353,3
89258,3
269054,3
208741,5.0
102087,3
142231,3.0
6721,4.0
150910,5.0
36214,5.0
236650,3
293386,3
63758,3
9009,3
293971,3
104114,3
200997,5.0
239876,3
19492,4.0
294082,3.0
67807,3
6513,5.0
229258,4.0
253792,4.0
233261,5.0
193575,5.0
288964,4.0
149552,3
260324,5.0
90094,5.0
249116,3
233842,5.0
161149,4.0
992,4.0
124934,4.0
12018,5.0
260440,5.0
109953,3
10460,3
159105,3.0
89803,3
135181,3
106641,3
43977,3
10446,3
63327,5.0
65439,5.0
252571,3
265063,4.0
69767,5.0
30266,3
130070,4.0
110585,3
53691,5.0
85296,3
220758,4.0
232382,3.0
251215,5.0
46663,3
43228,5.0
26471,5.0
247621,5.0
25545,5.0
255250,5.0
98689,4.0
292339,5.0
138629,3.0
237797,5.0
37228,3
199244,4.0
52754,5.0
206104,4.0
163194,3
155976,4.0
123229,3.0
277465,5.0
148831,4.0
211009,3
228364,3.0
181908,5.0
165581,4.0
102646,3
289089,3
247277,4.0
221675,2.0
53295,3.0
78386,3
66815,5.0
5055,3.0
78586,3
28868,5.0
36996,3
149636,4.0
15585,3.0
182268,4.0
240435,4.0
10146,3
206183,3.0
140817,4.0
174865,3
112541,5.0
137158,3
51802,5.0
4525,3
171960,4.0
117415,5.0
229548,3.0
42527,4.0
33856,3
253281,3
8675,4.0
148869,4.0
128443,5.0
101241,5.0
124273,3
245866,3
101815,4.0
177656,4.0
281576,3
261622,3
225786,3
143035,3
39738,5.0
269629,3
289776,3
288499,4.0
298736,3
245066,3.0
296322,5.0
301074,4.0
181232,3.0
234386,4.0
268213,5.0
113895,3
173303,4.0
195532,3
30795,5.0
221853,3
186731,3.0
154323,4.0
170561,5.0
138282,4.0
79398,4.0
261813,4.0
132465,3
275313,5.0
26434,3.0
87017,4.0
95010,3
184230,5.0
146402,3
57572,3
151899,3
278791,3
245709,3
49986,5.0
146330,3
162906,3.0
87628,3
35016,5.0
73477,3
95222,5.0
65242,3
152425,4.0
157154,5.0
219039,3.0
48875,4.0
20551,0.0
135572,3
237301,3.0
96303,5.0
109535,3
109997,5.0
9388,4.0
18664,4.0
246982,4.0
161387,4.0
83668,3
29855,3
219234,3
62859,4.0
230594,3
38008,5.0
11312,4.0
157352,3.0
608,3.0
254234,4.0
245489,5.0
82890,5.0
89677,5.0
106328,4.0
18041,5.0
180961,3
101095,3
7325,3.0
156654,5.0
14144,3
121972,5.0
66549,4.0
178039,4.0
202668,5.0
151101,4.0
64010,4.0
201373,4.0
217888,3.0
152960,4.0
297480,3
156162,5.0
113932,4.0
284376,4.0
33679,3
140820,3.0
135965,5.0
199796,5.0
214291,0.0
262955,3.0
231845,4.0
133410,3
126983,3
191014,4.0
75940,4.0
209358,3
272771,3.0
67246,4.0
95287,4.0
157903,5.0
188712,3
143627,5.0
194585,3.0
176717,3
125322,3
14327,3.0
239707,3
62461,3
224602,4.0
189798,5.0
204299,3.0
167501,5.0
257249,5.0
253924,5.0
49604,4.0
202128,4.0
211847,3
55495,5.0
225459,5.0
110989,4.0
45228,3
128665,5.0
1080,5.0
120407,4.0
60089,2.0
96576,4.0
198608,3.0
40311,3.0
228053,3
166816,3
52837,4.0
280222,3
167477,4.0
254856,3
218203,4.0
20095,4.0
55191,3
27266,4.0
259531,4.0
262434,3
178692,3.0
70565,4.0
282924,5.0
298544,1.0
168256,5.0
219361,3
92462,3.0
267315,4.0
231055,5.0
63942,4.0
56463,5.0
124598,4.0
132778,3
228132,5.0
133810,5.0
171174,4.0
222034,3.0
143879,4.0
170655,4.0
155551,3
244243,4.0
33721,3
135774,4.0
35524,5.0
175107,4.0
5009,3.0
165163,5.0
221214,5.0
212299,3
58492,3
228116,3.0
9717,3
146647,5.0
176273,5.0
288972,4.0
55417,5.0
28013,4.0
238492,3.0
128235,5.0
271956,3
16112,5.0
273153,4.0
130793,5.0
6074,4.0
277151,3
232348,3
118821,4.0
150043,4.0
298580,4.0
202066,3.0
244012,5.0
32517,4.0
154159,4.0
20168,4.0
153898,4.0
278711,5.0
96674,4.0
165480,3
222054,4.0
67790,4.0
214901,4.0
87872,4.0
110992,3.0
19526,3
178904,3.0
201965,4.0
124884,3
85796,5.0
719,3.0
55508,3
244017,5.0
171325,4.0
29473,3.0
107326,4.0
228749,5.0
82325,4.0
272180,3
230675,5.0
140217,4.0
73873,3.0
852,3
27538,3
312,3.0
300685,4.0
161237,3
178127,3
201456,4.0
1097,3
273188,5.0
216510,3
139602,5.0
31686,0.0
23608,4.0
241127,4.0
153899,5.0
122895,3
269682,3.0
3002,5.0
151218,5.0
239825,4.0
99054,3
186335,4.0
147729,3.0
219530,3.0
301475,3
301217,4.0
195809,3
29451,3
112656,4.0
297304,4.0
136021,5.0
51656,3
23660,5.0
83906,4.0
77948,4.0
66436,3.0
158843,3
61884,3
125891,4.0
137760,3
102050,4.0
182060,3.0
94287,4.0
99614,3
247647,5.0
145646,3
176910,4.0
96475,4.0
153879,4.0
131709,3.0
80470,3
282811,3
88733,0.0
5319,3
144144,3
274673,3
24889,5.0
100536,5.0
167056,4.0
238371,3
289440,4.0
132213,5.0
243554,5.0
72516,5.0
240555,3
287122,5.0
183148,5.0
192404,5.0
129190,3
218954,4.0
214111,5.0
67341,3.0
270908,4.0
202955,2.0
105836,5.0
71024,4.0
184050,5.0
286559,4.0
187742,3
298677,5.0
7996,3
77383,4.0
294923,5.0
189146,3
297673,3.0
164951,5.0
5354,5.0
155624,3
139332,4.0
298192,3
275487,3.0
197427,3
46700,4.0
201899,3
54699,3
49019,3
247228,2.0
76184,5.0
30723,3
97502,3
208602,4.0
78859,3
247778,3
204686,3
164691,5.0
153196,4.0
44776,4.0
60800,3.0
298302,4.0
92324,4.0
8530,5.0
301068,3.0
20408,4.0
42694,5.0
47507,3
243381,5.0
155076,4.0
291349,4.0
211973,5.0
231494,3
71026,3
129491,4.0
60376,4.0
267414,3
280126,4.0
196125,3.0
72607,5.0
251731,4.0
54979,5.0
187825,5.0
95703,4.0
241047,4.0
11763,3
243418,3
47515,5.0
246922,5.0
263117,4.0
249414,4.0
94823,5.0
256984,3
170218,3
152149,3.0
222331,5.0
158209,3.0
51464,5.0
152354,4.0
33138,3.0
72273,3
186092,3
13921,3
2754,3
246725,3
175404,5.0
151947,3
182741,3
201726,3
203924,3
69704,5.0
78678,4.0
99550,3.0
220214,3
78900,5.0
139908,4.0
224866,3
64452,3
88844,5.0
14319,3.0
299747,4.0
164841,3
75553,4.0
177525,5.0
68618,5.0
114175,4.0
116319,4.0
232949,3
44655,4.0
62094,3
213683,5.0
278267,5.0
100184,3
270520,5.0
44506,3
238067,5.0
87640,4.0
131854,4.0
197177,3.0
203555,3.0
245441,3.0
56678,5.0
73984,3
243809,3
55167,4.0
231747,4.0
37461,4.0
284517,3
299036,3
52780,3.0
41666,3.0
175056,4.0
66497,4.0
63245,3.0
229393,3
102917,4.0
56730,4.0
116987,4.0
186230,3
87030,5.0
178439,0.0
89910,4.0
277014,3
117651,3
184346,3.0
253,0.0
188544,3
85770,5.0
177850,4.0
159369,3
106189,5.0
25943,3
64258,3
222276,4.0
71508,4.0
234942,5.0
247958,3
177249,5.0
6868,5.0
267451,4.0
281458,3
266691,5.0
251369,3
38623,5.0
60568,3
175297,3.0
212559,0.0
39522,4.0
270199,5.0
8090,3
147044,5.0
223967,4.0
5867,4.0
179665,3
263983,4.0
71456,3
253619,2.0
23508,5.0
118832,3
150257,5.0
101516,3
117059,3
223278,5.0
223927,5.0
253269,3
187558,4.0
30709,3
252460,3
289097,3
125125,5.0
133685,4.0
200160,3
103475,4.0
130741,4.0
137168,3
213835,3
48747,3
158331,5.0
299445,5.0
82014,5.0
7112,3
250536,4.0
130236,2.0
102308,3
273694,5.0
132288,3
59658,5.0
41717,0.0
168037,4.0
222033,3.0
278351,5.0
237298,3
230799,3
153823,5.0
46470,3
225393,3.0
46008,3
148985,5.0
284671,0.0
62348,3.0
233583,4.0
71347,5.0
35573,5.0
13277,5.0
232459,3
201677,3
31716,4.0
223269,3.0
60978,3
8398,3
295623,4.0
137885,3
224889,5.0
274458,3.0
287078,3
182806,0.0
191173,3
22865,3
94467,3
31933,3.0
20651,3.0
200810,4.0
199891,4.0
33696,3
249213,5.0
56754,3
111714,4.0
4319,5.0
297643,3
176280,3
66581,3.0
231211,3
113108,3
44342,3
183096,5.0
130551,5.0
19295,3
166589,4.0
170420,3
250637,3
5143,3.0
132772,3
35837,3
280007,4.0
271732,5.0
116863,4.0
124022,5.0
73179,2.0
110275,3.0
265945,3
217831,3.0
39565,3
202968,3
55018,3.0
8775,5.0
123753,3
136574,5.0
149242,3.0
296025,5.0
260103,3.0
80469,4.0
25906,3
140639,3.0
277688,3
251609,5.0
232224,3
100397,4.0
54839,1.0
147235,3
36658,3
147966,4.0
169845,5.0
203020,3
188461,3
88880,3
267384,3
289441,3.0
110093,4.0
133470,4.0
29962,4.0
1384,3
5384,5.0
82876,5.0
147779,4.0
277711,3.0
192086,5.0
243790,3
218853,3.0
221884,4.0
72713,4.0
157840,4.0
131951,4.0
156621,3
12385,4.0
192566,3
285601,4.0
150878,4.0
181596,3
37853,4.0
286430,3
38594,3
56642,4.0
64963,3
64364,5.0
110908,3
81582,4.0
75911,5.0
226398,4.0
80685,5.0
50513,4.0
244973,3.0
250870,5.0
189270,5.0
211789,3.0
60307,4.0
279820,3.0
91270,3.0
72180,3
244409,3
167363,5.0
167569,4.0
282845,3
208523,3.0
189409,5.0
89247,3.0
85593,3
44029,4.0
114030,5.0
153110,3
191612,3
6441,4.0
24436,3
265368,4.0
8279,5.0
241542,0.0
200382,2.0
249863,4.0
4812,5.0
176330,4.0
77157,5.0
278286,3.0
217537,5.0
28330,3
297640,5.0
35058,4.0
215466,3
260502,5.0
36802,3
162603,5.0
277933,5.0
170350,5.0
78984,3.0
8909,3.0
145761,4.0
165555,4.0
242149,3
59132,3
237361,3
230520,5.0
187097,5.0
222811,3
149930,4.0
111670,3
197090,3.0
291623,4.0
216820,3
295535,5.0
45685,0.0
147297,4.0
279423,3
34802,3
120544,4.0
86252,5.0
267686,3
189218,3.0
189859,4.0
281632,3
33731,4.0
243827,3.0
73073,4.0
40270,4.0
129241,3
287581,4.0
242201,5.0
125255,3
113721,3
37888,4.0
253197,4.0
94306,5.0
281505,3
296341,4.0
13949,5.0
70697,3.0
20674,5.0
149973,5.0
256105,5.0
91948,4.0
49786,3
276979,3.0
2307,3.0
31927,3
250013,3.0
257775,3
249699,4.0
109747,3
226578,3
257815,4.0
180021,5.0
15256,3
208247,3
99180,4.0
274439,4.0
10456,4.0
70454,4.0
198277,3
155200,3
6267,5.0
222572,3
279416,5.0
145495,5.0
230062,3
204960,3.0
224625,0.0
37930,3
213026,4.0
219143,3
233586,5.0
28755,3.0
114324,3
21235,3
148524,5.0
11564,3
169748,5.0
117384,5.0
13503,3
170835,4.0
277051,4.0
25997,5.0
107562,3.0
117491,4.0
1530,3
101661,3
37906,4.0
29558,5.0
155182,5.0
61139,4.0
153702,5.0
67180,4.0
25260,2.0
223616,4.0
154687,3.0
283169,4.0
285453,4.0
213694,3
201708,4.0
147377,4.0
25717,4.0
106332,4.0
134256,5.0
69237,3
204116,3
29315,3
134174,3
57708,3
149635,3
49665,5.0
110524,5.0
215670,3
126827,4.0
167249,3.0
6462,3.0
273964,3
43366,5.0
224946,5.0
268830,3
48283,4.0
119165,5.0
22495,3
161391,3.0
3006,3
105648,3
118731,0.0
149120,3
208994,3.0
182083,3
212922,5.0
287949,3.0
70686,5.0
266737,3
174718,4.0
199221,3
158532,3
132449,3
112557,3
15839,3
260969,5.0
157486,4.0
57530,5.0
4940,3
163226,4.0
195838,3.0
113426,5.0
151225,3
198548,5.0
268252,5.0
34863,1.0
283494,3
170704,4.0
270920,3
175570,3
88154,4.0
211340,4.0
35760,3
150596,5.0
273573,4.0
175881,3
201992,5.0
68948,3
47202,3
210282,4.0
146642,3
179596,3
170265,5.0
196049,3
198029,4.0
56488,4.0
156300,3
151789,3
26195,3
281163,5.0
15132,3.0
11876,3
285929,3.0
254505,4.0
91695,5.0
14560,3.0
19368,5.0
34636,3.0
114999,3
147383,3
44728,3.0
89792,3.0
277934,3
182385,3.0
299803,4.0
33454,0.0
272736,3
174285,4.0
106112,4.0
170799,4.0
239488,3
60733,2.0
227334,5.0
146554,3
118868,5.0
85996,5.0
147259,4.0
160945,3
9118,4.0
252727,5.0
2554,3.0
266047,3
182501,5.0
295407,5.0
212692,2.0
242081,4.0
84929,4.0
138698,3.0
84157,3
159320,3
230514,5.0
174824,5.0
123608,4.0
183585,3
289693,4.0
177190,3
211828,4.0
7276,3.0
292669,5.0
122839,4.0
297404,3
5229,4.0
141043,3.0
55910,2.0
139897,5.0
42202,3
99818,4.0
113397,4.0
236291,4.0
41568,3
300232,3
122847,3
104973,3.0
266294,4.0
262802,3
34196,5.0
111699,4.0
81851,3
165121,5.0
147251,3
217137,3
18105,5.0
289974,4.0
173808,3
171399,3
103691,3
197922,1.0
239112,3
641,3.0
45137,3
128007,3.0
217982,4.0
134534,4.0
237750,4.0
138035,4.0
184499,5.0
228606,3
146947,5.0
18119,3
42269,3
221001,3.0
223630,4.0
161857,5.0
69394,4.0
110790,4.0
89228,4.0
169010,3
221768,3
301371,4.0
42211,3.0
55408,3
215360,5.0
248986,5.0
43108,4.0
269814,3.0
169033,4.0
298469,0.0
100693,3
206949,3
85401,4.0
25399,3
68386,3
256657,5.0
55106,5.0
263802,3
6266,3.0
296476,4.0
131412,5.0
188023,3
90269,4.0
117410,3.0
63079,3
217431,4.0
138050,5.0
28417,3
137276,3.0
37667,4.0
239697,3
186052,5.0
42084,3
281470,5.0
58045,5.0
58273,3
271359,4.0
24352,3
145003,3
212483,4.0
2756,5.0
82322,5.0
98528,3
147476,4.0
15657,5.0
135337,3
218273,3
150001,4.0
177244,3
215469,3.0
169027,5.0
232164,3
266254,4.0
267613,5.0
220024,3
50038,3
190409,3
33628,4.0
270082,4.0
254169,5.0
46838,5.0
167302,3
60901,5.0
5006,3.0
254624,3.0
37504,3.0
125630,4.0
68735,3
201562,4.0
207873,5.0
298312,5.0
134726,5.0
150306,2.0
85425,4.0
128986,4.0
298674,5.0
253350,5.0
139142,3
231865,3
65940,5.0
203765,3
131754,3
132446,4.0
187323,5.0
78576,3
12577,3.0
2173,4.0
200701,2.0
150153,3
100546,5.0
165572,5.0
53591,3
216731,3.0
202954,5.0
296569,3
248984,4.0
134311,3
66388,3
192951,2.0
109914,3.0
154043,3
13777,3
105955,3
131761,5.0
237174,3
261057,3
91590,4.0
251371,3
215660,5.0
246752,3
234348,3
163042,3.0
202796,4.0
295166,3.0
90096,5.0
175272,5.0
180269,3
117104,5.0
115194,5.0
231441,4.0
164814,5.0
57698,5.0
46644,0.0
97099,4.0
199216,4.0
145163,5.0
259157,4.0
97947,3.0
211203,5.0
77287,3
225338,5.0
79177,3.0
261176,4.0
156337,4.0
212442,5.0
8348,3.0
18020,5.0
40146,3.0
62873,3.0
95547,3.0
24704,3
168879,5.0
91506,4.0
204430,4.0
3402,3
235169,5.0
104996,3
59435,3
122012,4.0
180876,5.0
214015,3
152516,5.0
52284,4.0
26299,5.0
188627,3
215527,5.0
104806,3
29542,5.0
9547,3.0
126292,5.0
161206,3
154453,3
38332,3
201071,5.0
188694,5.0
3138,3
57211,3
201660,4.0
234125,5.0
53292,4.0
202959,3
48794,4.0
43447,4.0
3029,4.0
178912,4.0
53495,3
120077,3
215412,4.0
251224,4.0
207369,3
49430,3.0
122367,3
116880,5.0
246839,3
38896,3
81204,3.0
97734,3
157547,1.0
286709,4.0
22672,3.0
89720,2.0
150658,3
145459,5.0
110270,4.0
122414,3
146225,4.0
8153,5.0
222198,3
197657,3
128566,5.0
218956,3
242662,3
122990,5.0
254824,5.0
203952,3
49451,3
166535,3.0
9415,3
297871,3.0
93589,5.0
46423,4.0
27559,3
77518,4.0
216179,4.0
293389,3.0
255372,4.0
157792,3
233924,3.0
75309,3
272138,4.0
273196,5.0
195883,4.0
9003,3.0
114172,5.0
20772,3
17095,4.0
57709,3
217851,3
286584,5.0
174761,4.0
73294,3
80219,5.0
7563,4.0
282744,5.0
26910,5.0
94941,3
80594,3
236679,3
36682,3
29523,4.0
218702,3
17792,3
33058,5.0
138885,5.0
239939,3.0
161609,3
37817,3
136889,4.0
985,3
246547,4.0
134135,5.0
74202,4.0
36608,5.0
112766,5.0
42787,3
62052,5.0
94741,4.0
264092,5.0
97787,4.0
115413,5.0
82754,4.0
258917,5.0
150579,0.0
268868,0.0
10990,4.0
269390,3.0
225807,5.0
135275,3
117236,4.0
277737,3
206117,5.0
151848,3
176530,5.0
226473,3
201018,4.0
143866,4.0
60720,5.0
40497,4.0
78244,5.0
89098,3.0
50638,3.0
229370,1.0
212601,5.0
960,4.0
274495,4.0
70,3
106794,5.0
160804,3
23286,4.0
185708,3
71118,3
38419,4.0
45961,4.0
86568,5.0
211520,3
155860,5.0
293576,3
181405,3.0
248811,3
119722,3.0
291062,4.0
58960,3
70870,5.0
76609,3
205039,0.0
136734,3
14171,3
34892,3.0
62599,3
34441,3
185109,3
238980,3
97847,3
252921,3.0
190105,3
234834,3.0
172830,5.0
99425,5.0
252713,5.0
80269,3
69938,4.0
279879,3
91150,5.0
183699,0.0
285945,3
251358,3
182349,3
103459,4.0
149523,5.0
153379,5.0
137249,2.0
221900,4.0
183594,4.0
123782,3.0
10479,3
220743,2.0
262358,3
156325,4.0
178369,5.0
198296,4.0
175464,4.0
125850,3
285442,4.0
138222,4.0
57065,4.0
199050,5.0
112045,4.0
266991,4.0
278044,5.0
240939,0.0
199291,3.0
52905,3.0
235131,3
114289,5.0
216869,3
132739,5.0
182805,5.0
200917,3
99991,5.0
41533,5.0
246270,4.0
65187,4.0
247087,5.0
247874,3
252050,4.0
30116,4.0
181725,5.0
25118,3
127921,5.0
93474,4.0
24172,4.0
151309,1.0
81075,4.0
191379,5.0
216829,5.0
106359,3
45938,3.0
259874,4.0
216005,5.0
155446,5.0
167472,3
47432,3.0
285839,4.0
287503,2.0
113700,4.0
108376,3
16292,5.0
171854,3
62852,5.0
245451,3.0
168941,4.0
185758,4.0
198116,3
216471,4.0
239400,3
192812,4.0
199725,3
69961,4.0
48903,4.0
185745,5.0
186246,3
18198,5.0
170685,4.0
232975,4.0
269871,3
79466,5.0
70378,5.0
200938,5.0
138512,2.0
42069,3
275533,3
74087,3
190077,5.0
178416,3.0
208480,4.0
215471,2.0
297722,4.0
78393,4.0
75902,4.0
51971,3
170118,4.0
277356,3
227603,4.0
131413,4.0
67917,5.0
276215,3
118583,5.0
296050,4.0
180326,4.0
226202,3.0
149520,4.0
230906,4.0
11650,4.0
277161,2.0
258872,3
121832,3
132682,3
80609,4.0
244537,5.0
218153,3
200223,3.0
225659,5.0
10891,3
194476,3
66922,3
119473,3
195107,1.0
213972,3
154408,3.0
297919,3
144989,3.0
226145,4.0
19550,4.0
73424,3
122043,3
271911,3
262621,3
151989,4.0
186810,4.0
241964,4.0
142509,5.0
132710,3
276524,5.0
22681,3
65002,3
59942,3
60265,4.0
35648,5.0
32621,3
19700,3.0
86293,5.0
301638,4.0
213408,4.0
104005,5.0
221577,5.0
290577,3
33676,3
7083,4.0
289565,3.0
128526,3
135829,5.0
147662,4.0
42814,4.0
253560,3
133135,3
180209,5.0
283463,3
230644,3
214139,3
132116,5.0
50104,3
197551,5.0
150234,4.0
6207,5.0
218506,3
300002,4.0
101577,3
134942,3
12727,3.0
277798,4.0
139414,5.0
102960,4.0
98029,5.0
217485,4.0
140021,4.0
289299,5.0
40625,3
67546,2.0
21438,3
88460,3.0
8657,3.0
298223,3.0
200575,4.0
287379,3
197030,4.0
286501,5.0
225370,5.0
236812,3
83564,5.0
298402,3
70752,5.0
280101,3.0
81649,4.0
19237,4.0
223244,3.0
234299,5.0
158134,3
224276,5.0
146512,5.0
209860,3
228990,3.0
63135,3.0
247600,3
114354,4.0
239062,5.0
124545,3
2490,5.0
72143,3
86686,3.0
208596,3
227797,4.0
130961,4.0
130053,3
80184,5.0
43409,3.0
299350,5.0
41576,3
181487,4.0
211862,5.0
59897,4.0
