Id,Prediction
11180,4.0
268582,4.0
263663,4.5
160822,4.5
249797,4.0
30343,4.0
127648,4.0
250190,4.0
76386,4.0
2543,4.5
203181,4.0
24573,4.0
157500,4.0
224738,4.0
143451,4.0
105539,4.0
26537,4.5
114259,4.0
74471,4.0
178622,4.0
67868,3.5
69733,4.0
91153,3.0
66911,3.5
128148,4.0
201592,4.5
176868,3.5
203362,5.0
262851,5.0
59733,4.0
241830,4.0
169393,5.0
5804,4.0
41041,3.0
170545,4.0
216241,4.5
216,4.0
154361,4.0
222520,4.0
29680,4.0
245744,3.0
258637,4.0
170574,4.0
177745,4.5
200115,4.0
237566,4.0
201291,4.0
55930,4.0
115632,4.0
226100,5.0
162039,3.0
132016,4.0
66715,4.0
270867,4.0
149731,4.5
256752,4.0
204518,4.0
88456,4.0
105429,4.5
155348,4.0
233077,3.5
50379,5.0
218037,4.0
193120,3.0
286538,4.0
249796,4.5
211914,3.0
294490,4.5
242017,2.0
217007,4.0
177085,4.5
105201,4.0
18164,5.0
100725,3.5
28989,4.0
172447,4.0
49493,4.0
20492,5.0
224867,4.0
297085,4.0
161901,4.5
220663,4.5
237456,4.5
104357,3.0
201224,4.0
192081,5.0
138447,4.0
183573,4.0
161887,2.5
53416,5.0
155400,5.0
82746,4.0
57552,3.5
246248,5.0
174154,3.0
201113,4.0
153928,4.0
87984,4.5
247755,4.0
42096,3.0
1620,4.0
30850,4.0
121506,4.0
188132,4.0
233826,4.5
263169,4.0
281229,4.0
178931,4.0
272248,4.0
196165,4.0
260002,4.5
83333,4.0
239389,4.0
5073,5.0
121901,4.0
291300,4.0
158766,2.0
106957,4.5
156950,4.0
43301,4.0
97428,4.0
264867,4.0
243088,3.0
114330,4.0
56830,3.0
122535,4.0
88769,4.0
287900,4.0
139988,4.5
52392,4.0
96401,4.5
36014,4.0
225327,4.5
64079,4.0
86715,4.0
44177,4.0
101682,4.0
205737,4.0
263944,3.5
226336,4.5
33634,4.0
288751,4.0
217490,3.0
36027,4.0
267632,4.0
15110,4.0
121608,3.0
397,4.0
259229,4.0
280907,4.0
30524,4.0
289747,4.0
228562,4.0
210417,4.0
106757,4.0
181517,4.5
31055,4.0
60245,4.0
8372,4.0
204925,4.0
283639,3.5
271577,4.5
78719,5.0
220286,4.0
96562,4.5
58770,4.0
206924,5.0
50016,4.0
114134,4.0
255154,4.0
75659,4.0
56559,4.0
19872,4.5
139205,5.0
280392,3.5
228462,4.5
2059,4.0
4391,4.0
29418,4.0
252329,4.0
92866,4.0
186177,4.0
93888,4.0
266555,3.5
227283,3.0
269935,4.0
35821,4.0
293193,3.5
74928,3.5
15045,5.0
222571,4.0
114493,5.0
209630,4.0
9221,4.0
31485,3.0
88497,4.0
127466,4.0
252962,4.0
168530,4.0
259793,4.0
223099,4.5
259615,4.0
215463,4.0
217701,3.5
97456,4.5
129258,4.0
87738,4.5
130259,4.0
178204,3.5
94038,5.0
282999,4.0
134493,4.0
101131,4.0
248885,4.0
281488,4.0
26032,4.5
105675,3.0
17971,4.0
105385,4.0
97211,4.0
105992,4.0
103060,4.0
143158,4.0
34381,4.0
289062,4.0
224196,4.0
115905,5.0
40649,4.0
23309,4.0
145443,4.0
74752,4.5
150219,5.0
72901,4.0
106062,4.0
232552,5.0
202810,3.5
240545,4.0
68543,4.0
20980,4.0
96441,4.5
36635,3.0
178600,4.0
218067,4.0
90822,3.0
171396,4.5
198640,4.0
271688,4.5
278969,4.0
194437,4.0
52527,4.5
85026,4.0
116479,3.0
275344,4.0
66982,4.0
81551,5.0
142218,5.0
265496,4.0
75217,4.5
95149,4.0
248295,4.5
140910,4.0
154378,4.0
267585,4.0
57554,3.0
278851,4.0
220845,4.0
2832,4.0
142206,4.0
243875,4.0
71464,4.0
109715,1.5
167370,4.0
51405,4.0
146542,4.5
214448,3.0
130086,4.0
17807,4.0
239538,5.0
251622,3.0
34878,4.0
69036,3.5
263254,4.0
167026,4.0
100982,5.0
91107,4.0
81318,4.0
283965,4.0
59321,5.0
119453,4.5
242846,4.0
118233,4.5
71680,5.0
32708,4.0
239633,4.5
250959,4.0
111658,4.0
266795,4.0
172737,4.0
17245,4.5
119634,4.0
292366,4.0
97335,3.5
172254,4.0
89900,4.0
171274,2.0
192456,4.0
68964,5.0
43830,4.0
301092,4.0
269614,4.5
289461,3.0
124005,4.0
40214,3.5
179741,4.0
54757,5.0
211588,4.0
160701,5.0
148436,4.0
261017,3.5
152022,3.0
134207,4.5
195240,5.0
261970,4.0
199937,4.0
7253,4.0
261802,4.5
42706,4.0
282937,4.0
51184,4.0
152273,4.0
246919,4.0
149331,5.0
37573,4.5
34023,4.0
179014,4.0
126558,3.0
82383,3.5
208041,3.0
104381,4.0
249658,4.0
251454,4.0
186279,4.0
254399,4.0
129998,3.0
145698,4.0
99023,5.0
27895,4.0
43625,4.0
41520,4.5
255127,4.5
3901,4.5
76233,4.0
17546,5.0
247159,4.5
132550,4.0
135543,5.0
64222,4.0
197894,4.0
49653,4.0
240482,4.0
20956,4.0
264207,4.0
44393,4.0
90897,3.0
48126,4.0
180770,3.5
115248,5.0
192952,4.0
191345,5.0
132667,4.0
240422,4.0
221013,4.0
160577,4.0
265454,3.5
295769,4.0
269765,4.0
259556,4.0
242959,5.0
78176,4.5
48187,4.0
157496,4.0
277105,4.0
49139,4.0
207887,4.5
118256,4.5
165829,4.0
118902,4.0
290812,4.5
109896,4.0
68806,5.0
290409,4.0
34469,4.5
34352,2.0
92031,4.0
94932,4.0
225630,4.0
291272,4.0
248844,3.0
66453,4.5
72286,3.0
182,4.0
251009,4.0
64959,4.0
146713,4.0
8026,4.0
22233,4.5
264689,4.0
263093,3.5
17273,4.0
115217,4.0
153952,4.0
69539,4.0
112832,4.0
65524,4.0
246243,4.0
26577,5.0
251573,4.0
255935,4.5
101249,4.0
247865,3.5
151302,5.0
12631,4.0
132970,4.0
11120,4.0
283027,4.0
290892,4.0
194872,4.0
33930,4.0
159219,4.0
208350,4.0
92358,3.5
273532,4.0
95828,4.0
134865,4.0
50906,4.0
176990,4.0
63209,4.0
39586,4.5
55451,5.0
256522,4.0
148872,3.0
229511,4.0
211516,4.0
63235,4.0
204219,5.0
149942,4.0
267447,3.0
254223,4.5
40555,5.0
148240,4.0
100768,4.5
7504,3.5
34668,4.0
69608,4.0
256134,4.0
104400,4.0
17926,3.5
286223,4.0
237290,5.0
239515,4.5
233042,4.0
291883,4.5
34083,4.0
203856,3.5
83785,4.0
137125,4.0
10686,4.0
4955,4.0
15472,4.0
252290,4.0
145458,3.5
183505,4.0
153771,4.0
274849,4.0
299641,5.0
245763,4.0
197862,4.0
17746,4.5
268218,4.0
209314,4.0
50604,4.5
67985,4.0
120904,3.5
183308,4.0
30953,3.0
112849,4.0
223942,4.5
96654,4.0
71654,4.0
4072,5.0
208555,5.0
159457,2.5
16575,4.0
168692,4.0
267990,3.0
168962,4.0
136857,4.0
82470,4.5
143532,4.5
290138,4.0
1163,5.0
300769,4.0
280098,4.0
21215,4.0
278442,3.5
230965,4.0
249329,5.0
240868,4.0
147601,4.0
299737,4.0
105850,4.5
74726,4.5
97717,4.5
96144,4.0
193351,4.0
263250,5.0
97022,4.5
69752,4.0
20654,3.5
124914,4.0
57513,3.5
46259,3.0
208623,4.0
58495,5.0
2025,3.0
141908,4.0
76335,4.0
108605,4.0
224565,4.0
220993,4.0
188502,4.0
301546,3.5
234164,4.0
281324,3.5
236788,4.5
220611,4.0
125071,4.0
236596,4.0
252726,4.0
262921,4.5
290922,4.0
163812,3.5
156184,4.0
117958,4.0
86520,4.0
173505,4.0
194378,4.0
271531,4.0
273404,4.5
289522,4.0
74797,4.0
129656,3.5
233785,4.0
106872,4.5
60643,4.0
256567,4.0
97906,4.0
97304,3.0
150018,4.0
133688,4.0
62779,4.0
246537,4.0
12746,4.0
258070,4.0
252621,3.0
256869,4.0
243384,4.0
298841,4.0
116288,4.0
223455,4.0
191212,4.0
138766,3.0
211801,4.0
87593,4.0
108863,4.0
192600,4.0
48896,4.5
123990,5.0
155519,4.5
96184,4.0
46957,4.0
174024,3.0
51240,3.0
128095,3.5
70805,4.0
153211,4.0
102779,4.0
28674,4.0
67717,4.0
185730,4.0
101625,3.0
114306,5.0
218659,3.5
288984,5.0
42886,5.0
204415,4.0
243900,4.0
288878,4.0
279975,4.0
111830,4.0
169186,4.0
39944,3.0
142302,4.0
77289,4.0
177117,4.0
104001,4.0
229888,4.0
245490,4.0
106801,4.0
131785,4.0
55034,3.5
238701,4.0
9245,5.0
140471,4.0
219262,4.0
8960,4.0
36680,4.0
161046,3.0
121203,4.0
208014,4.0
295978,5.0
96726,4.0
110911,4.0
201180,4.0
170924,4.0
260575,4.0
235632,4.0
133845,4.5
248458,4.0
98243,4.5
146393,4.5
100350,4.0
67197,4.0
209865,4.0
202143,4.0
145901,4.0
92010,4.0
240499,4.0
23086,3.0
236830,4.0
214369,4.0
79088,3.0
103822,4.0
75393,4.0
162543,4.0
109697,4.0
38456,4.0
152216,4.0
85010,4.0
122467,4.0
44607,3.5
78605,3.5
188126,3.0
95067,4.0
186631,5.0
108082,4.5
132151,4.5
17845,4.0
49396,4.0
70431,4.0
283369,5.0
281256,4.0
299988,4.0
219574,4.5
227237,4.5
284153,3.5
51332,4.0
46626,4.0
49632,4.0
219823,4.0
298365,5.0
197197,4.0
113780,5.0
206612,4.5
222215,4.0
148292,5.0
231589,4.0
167827,4.0
190381,3.0
121532,4.0
202831,5.0
181642,4.0
228276,4.0
288866,4.5
256122,4.0
139364,4.0
85532,4.0
196985,4.0
115987,4.0
194917,4.0
142125,4.0
266623,4.0
82198,4.0
92900,4.0
248918,4.0
158629,3.5
109428,4.5
144871,4.0
65629,4.0
206284,4.0
147841,4.0
172474,4.0
191804,3.0
276682,4.0
229522,4.0
54973,4.0
11116,4.0
229456,3.0
98941,4.0
70323,5.0
89060,4.5
209771,4.0
267249,4.0
174078,3.0
23296,4.0
53633,4.0
217125,3.0
124219,4.0
301679,4.5
165065,4.0
159587,4.0
86005,3.0
145319,4.0
286372,4.0
44911,4.0
84248,4.0
88716,4.0
213872,4.0
208895,4.0
61360,4.0
60134,4.0
269180,4.0
251979,4.5
82821,4.0
291728,3.5
294030,4.0
168787,4.0
178016,4.0
232278,5.0
256256,4.0
219101,4.0
51066,4.0
286436,4.5
187912,4.0
224638,4.0
163022,5.0
281396,4.0
88822,4.0
198801,4.0
232363,4.0
78729,4.5
114109,4.0
108038,4.0
255754,4.0
192118,4.5
18075,4.5
65502,4.0
177604,3.0
118578,4.0
33713,4.0
241188,4.0
222187,4.0
157863,4.0
62753,4.0
62068,3.5
141790,4.5
125324,4.0
201428,5.0
188529,4.0
108319,3.0
146573,4.0
226727,2.0
127289,4.5
183797,4.0
66066,4.5
38056,4.5
157869,4.0
89628,4.0
87831,4.0
123156,4.0
157497,5.0
92430,4.0
240679,4.5
90866,3.0
264877,4.0
170166,3.0
259858,4.0
154855,4.0
149081,4.0
277975,4.0
123853,5.0
144805,4.0
40749,4.5
177334,4.0
160773,4.0
284168,4.0
209379,4.0
122522,4.0
79561,4.0
116054,4.0
268495,4.0
254162,3.5
128600,5.0
68795,4.0
114573,4.5
179102,4.0
222803,4.0
207901,3.0
96513,4.0
130653,4.0
38674,3.0
291795,2.0
203107,4.5
75363,4.0
166262,4.0
271457,4.5
155235,4.5
266335,5.0
79559,4.0
257352,4.0
65635,4.0
88810,4.5
270728,4.0
28579,4.0
130439,3.0
75010,4.0
176303,4.0
153406,4.0
179336,4.0
242613,5.0
41111,4.0
41499,4.0
122492,4.0
47976,3.5
139133,4.5
208196,5.0
128268,4.0
52188,4.0
160115,4.0
81632,4.0
4738,4.0
169609,4.0
35323,5.0
101158,3.0
286529,4.0
237068,4.0
162063,4.0
195672,4.0
184162,4.5
201079,5.0
47687,4.0
51035,4.0
214312,3.0
16049,4.5
162726,4.0
139101,4.0
77180,4.0
70111,3.5
35829,4.0
4158,4.0
162105,4.0
179600,3.0
45532,4.0
25234,3.0
296656,4.0
27242,4.0
286288,4.0
81002,4.5
99891,4.5
67330,4.0
174205,4.0
30167,4.0
92006,4.0
265448,4.0
145965,4.0
277862,3.5
264096,4.0
240144,4.0
278254,4.0
95129,4.0
247956,3.0
89895,4.0
96241,4.0
45881,3.5
74443,4.0
116555,5.0
113324,3.0
180857,4.5
286626,3.5
77771,4.0
258925,4.0
261848,4.0
19315,4.0
153066,4.0
158581,5.0
72570,4.0
129350,4.0
166173,3.5
142138,4.0
243996,4.5
106812,4.0
103424,4.0
84145,4.0
228623,4.5
141838,5.0
234577,4.0
294951,4.0
288347,4.0
194273,4.0
110451,5.0
194633,3.5
111853,4.0
81184,4.0
243466,5.0
144673,4.0
172858,4.0
186621,5.0
134518,4.0
141247,4.0
168830,4.5
302019,3.0
17286,4.0
69415,4.5
297476,4.0
149906,4.0
159748,4.0
202097,4.0
140258,4.0
29936,4.0
110676,4.0
149085,3.0
110042,4.0
222461,4.0
35349,5.0
150707,4.0
153903,4.0
33103,4.0
230701,4.0
290571,4.0
192453,4.0
141732,4.0
233974,5.0
54858,4.0
160991,4.0
35602,4.0
125651,4.0
249595,3.5
61171,4.0
270528,4.5
191609,4.0
22165,3.0
67379,3.0
115991,4.0
111709,4.0
147143,4.0
268503,3.0
50913,3.5
115665,4.0
65468,4.5
122144,4.5
286432,4.0
12848,4.5
41637,4.0
151753,4.0
199887,3.0
116705,4.5
79852,4.0
68153,4.0
149485,3.5
147811,3.0
203824,4.0
67418,4.0
213564,3.5
158296,4.0
74124,4.0
3052,4.0
115771,4.5
158221,3.0
16952,4.0
232371,4.0
3157,4.5
245910,4.0
252576,4.0
182398,4.5
45046,4.0
299835,4.0
111444,4.0
95068,4.0
227932,3.5
180775,4.0
168019,4.0
262015,3.0
132383,4.0
79899,5.0
228062,4.0
19331,4.0
3835,5.0
58544,3.5
25576,4.0
283341,4.0
81524,4.0
21109,4.0
40021,5.0
126579,4.0
102584,4.0
114079,4.0
224761,4.0
251088,4.0
25996,3.5
137371,3.0
32057,4.0
297527,4.0
283704,4.5
204363,2.0
10133,4.0
131534,3.0
108346,4.0
141995,4.0
160811,3.0
105099,3.0
60028,3.0
250910,4.0
186677,4.0
108207,4.0
55183,4.0
142044,4.5
186778,3.5
257589,5.0
176582,4.0
139467,4.0
257283,4.0
91023,4.0
116847,5.0
121065,4.0
295471,4.0
50504,5.0
23179,4.0
181378,1.5
144901,4.0
106628,4.0
84285,4.0
207106,5.0
231691,4.5
89584,4.0
198247,4.0
254020,4.0
86913,4.0
18095,3.5
288696,4.0
5656,4.0
53635,4.0
264047,4.0
175188,3.0
212137,4.5
254708,4.0
215984,4.0
261121,4.0
254898,5.0
113403,4.0
226074,4.0
151426,4.5
141445,4.5
216026,4.0
274128,4.0
152844,3.0
14996,4.0
179375,4.0
286455,4.0
284240,4.0
293872,4.0
285930,4.0
295771,4.0
247445,4.0
293942,4.0
3661,4.0
146149,5.0
272045,4.0
300793,4.0
208239,4.0
297229,4.0
36877,5.0
287821,3.0
215837,4.0
71825,3.0
199266,4.5
232686,4.0
135671,4.0
70783,4.0
79092,3.0
160814,4.0
162425,3.0
199396,4.0
170808,5.0
27177,4.0
6097,3.0
62657,4.0
237541,5.0
222710,4.0
214223,4.0
239356,4.0
223623,3.5
189246,4.0
91884,4.5
57841,4.0
2731,2.0
279802,3.5
294157,4.0
169503,4.0
261193,4.0
202043,4.0
164310,5.0
260701,4.5
80402,4.0
175840,4.0
188633,5.0
77344,4.0
145781,3.0
76762,4.0
288852,5.0
210209,4.0
190083,3.5
75099,3.0
38668,4.0
250514,4.5
282018,4.0
183707,4.0
115685,4.0
282851,4.5
273037,5.0
228492,4.0
170300,4.0
172116,5.0
291888,4.0
241856,4.0
28799,4.0
163713,4.0
142488,4.5
173504,4.0
256750,4.5
27680,4.5
41278,3.0
85454,4.0
258928,4.0
982,4.0
130491,4.0
94421,4.0
74015,5.0
300412,4.0
79927,3.5
196752,4.5
38658,3.5
276092,4.0
283388,3.5
40796,4.0
244929,4.0
123060,4.0
36302,4.0
216085,5.0
90868,4.0
78711,4.0
187011,4.0
248040,4.5
250825,4.0
287424,4.0
214226,4.5
166606,4.0
65418,4.0
27265,4.0
297866,4.5
63293,4.0
104731,4.0
210712,4.0
257369,4.5
193077,3.0
58890,4.0
269114,5.0
176195,4.0
72904,1.5
190823,3.5
290675,4.5
232512,4.5
105985,3.5
247712,4.0
105214,4.0
118614,4.0
28006,4.0
197482,5.0
238626,4.5
198193,4.0
208760,3.0
80926,4.0
118488,5.0
137222,4.0
221869,4.0
168425,4.0
36859,4.0
226333,4.0
55928,4.5
263160,4.5
301943,4.0
275834,4.0
67823,4.0
112416,2.0
158361,4.0
267667,4.0
230829,4.5
232637,4.0
7587,4.0
288178,5.0
199123,4.0
246361,4.0
46546,3.0
257800,5.0
271496,4.0
191267,4.0
232193,3.5
76951,4.5
52561,3.0
29309,5.0
210983,4.0
224902,4.0
247060,4.0
176706,4.0
243087,4.0
23241,2.5
242615,4.0
124580,4.0
125196,4.0
204497,5.0
202286,4.0
138285,4.5
190347,3.0
218589,4.0
155026,4.0
16195,4.5
117172,3.0
201414,3.5
92775,4.0
77124,4.5
48260,4.0
237521,4.0
112978,4.0
200715,4.5
229459,4.0
102462,5.0
125915,4.5
96818,4.0
207233,5.0
185114,5.0
168876,4.0
131902,4.0
236665,4.0
77652,4.0
84658,4.0
8273,4.0
301382,4.0
192149,4.0
239736,5.0
216599,4.0
98399,4.0
128833,4.0
294471,4.0
134370,4.0
185972,4.5
297568,4.0
162646,4.0
211979,4.0
286849,5.0
20422,4.0
273307,4.0
166363,4.0
276828,5.0
236024,3.0
7076,4.0
66579,4.5
273705,3.5
18730,5.0
180648,3.5
206620,4.0
98886,4.0
78949,3.5
191717,4.0
30942,4.0
282574,4.0
125209,3.0
263847,4.0
199121,3.0
301378,3.0
290115,4.0
227758,4.0
158407,4.0
78182,4.0
106514,4.0
110215,4.0
124979,4.5
268864,4.0
79067,4.0
55866,4.5
25866,4.0
12565,4.0
82990,4.5
175371,5.0
106988,4.0
163309,4.0
40115,4.0
86427,3.0
240973,4.0
227648,4.0
156716,4.0
257464,5.0
280865,3.5
102266,3.5
52630,4.0
163069,4.0
225416,4.0
118171,4.0
154581,4.0
188387,4.5
15395,5.0
58713,4.0
179012,4.5
102041,4.0
41423,4.0
112001,4.0
62101,4.0
119050,3.5
26541,3.5
136143,4.0
150265,4.0
276996,3.0
37098,4.0
72699,5.0
161912,4.0
266839,4.0
255061,4.5
192528,4.0
47466,4.0
83382,4.0
191032,4.0
179658,4.0
171207,4.0
79822,4.0
267934,4.0
139043,4.0
144694,4.0
293682,4.0
167169,4.0
47699,4.0
247363,4.0
262389,4.0
65650,4.0
46999,5.0
160414,4.0
288735,4.0
248425,4.0
186336,4.0
241138,2.0
284292,4.0
54250,4.0
15734,3.0
110423,4.0
8892,4.0
178486,4.0
76869,4.0
255628,4.0
100443,4.5
280960,4.0
274096,4.0
298254,4.0
134914,4.0
285215,4.0
113173,4.0
150039,4.0
47263,4.0
254606,5.0
175416,4.0
18866,4.5
272474,5.0
75367,4.0
164435,4.0
182738,4.0
110364,3.0
33716,4.0
185444,4.0
70759,4.0
199563,5.0
84039,4.0
177576,5.0
58583,4.0
226397,4.0
184971,3.5
127531,3.0
94689,4.0
176904,4.0
146991,4.0
120830,4.0
143779,5.0
182498,4.0
244459,4.0
213134,4.0
155873,4.5
263617,4.0
236254,3.5
207624,4.0
105356,4.0
14286,4.5
131407,4.0
241839,4.0
76016,4.0
292972,4.0
52529,4.0
14100,4.0
125795,4.0
283288,3.0
296541,4.0
82258,2.0
6606,5.0
154668,5.0
204777,4.0
176217,4.5
84220,3.5
12406,4.0
133879,4.0
63620,4.0
241279,4.0
8091,5.0
237862,3.0
164837,4.0
155614,3.0
285121,4.0
259913,4.0
64427,4.0
215303,4.0
59236,5.0
109007,4.5
278190,5.0
205603,3.5
284824,4.0
280267,4.5
9027,5.0
166564,4.0
91609,5.0
131731,3.5
265697,4.0
132601,3.5
44682,4.0
54208,4.5
264197,4.0
211664,4.0
239032,4.0
280584,4.0
167775,4.0
49174,4.5
171006,4.0
281020,4.5
266627,4.0
255187,4.0
72178,4.0
133002,4.0
184512,4.5
101390,4.0
155532,4.5
57921,4.0
224626,4.5
299632,5.0
158943,4.5
263220,4.0
242360,3.0
150753,4.0
29796,4.5
234372,4.0
99116,4.0
114650,3.0
241517,4.0
238717,4.5
144117,4.0
69215,5.0
96036,4.0
151987,4.0
49569,4.0
270243,4.0
12825,4.0
165546,2.0
86917,4.0
280117,4.0
219529,4.0
206895,4.0
232078,4.0
130521,4.0
40707,4.0
145983,4.0
77769,4.5
288237,4.5
154310,4.0
292385,5.0
245250,4.5
132340,4.0
291398,4.0
85078,4.0
15826,4.0
291075,5.0
245258,4.0
103453,4.0
47894,4.5
166601,5.0
260673,4.0
214135,4.0
65730,4.0
90301,4.0
219647,4.0
155550,4.5
170505,4.0
76703,4.0
93472,4.0
76109,5.0
99797,5.0
25153,4.0
206184,4.0
211509,4.0
261605,3.0
143380,4.0
24026,4.5
130492,4.0
54140,4.0
117542,4.0
224161,4.0
206175,4.5
288854,4.0
149743,4.5
25176,4.0
11263,4.0
145098,4.5
231906,4.0
65595,3.5
261929,3.0
35896,4.0
298330,4.0
215668,4.0
41291,5.0
35448,4.0
79258,5.0
118009,4.5
118561,5.0
121256,4.0
111886,3.0
234095,4.0
211964,5.0
97550,4.0
80294,4.0
183623,4.0
151654,4.0
230284,4.0
260037,5.0
111923,3.5
264763,4.5
198966,4.0
220267,4.0
239715,4.0
261821,4.0
144009,4.0
65556,4.0
68532,4.0
17671,4.5
125498,4.0
143488,4.5
232847,4.0
25229,5.0
142093,4.0
25480,4.0
184268,4.0
134210,4.0
51266,5.0
229076,4.5
109549,4.0
23659,4.0
256469,4.0
8648,4.0
145000,4.5
255203,3.0
289675,2.0
273001,2.0
82975,4.0
99820,4.0
161915,4.5
268006,3.5
5929,4.0
297838,4.0
229195,5.0
139240,4.0
140693,4.0
235481,4.0
12120,4.0
51485,4.0
252239,3.5
238457,3.5
71178,4.0
48071,4.0
210634,4.0
109878,5.0
170516,4.5
177337,4.0
24537,4.0
87271,4.0
46903,4.5
3163,4.5
81782,4.5
205147,4.0
67466,4.0
201719,5.0
296063,4.0
55789,4.0
136495,4.0
83895,4.0
133994,4.0
64422,5.0
142653,4.0
194504,4.5
51555,5.0
237222,2.0
299452,4.0
130987,4.0
284318,4.0
242313,3.5
14930,4.0
147406,3.0
97095,4.0
83063,4.0
70695,4.0
68809,3.0
130555,4.0
13254,4.0
195630,4.0
34306,4.0
180667,4.0
100726,4.0
99014,4.0
271922,3.5
43920,4.0
287652,4.5
47243,4.0
122814,3.0
247092,4.0
195970,4.5
125793,4.0
228535,3.5
232714,4.0
78942,4.0
8576,4.0
285670,4.0
37271,4.0
295268,4.0
47078,5.0
257781,4.0
127321,3.0
153891,4.0
20846,4.5
234983,3.0
53385,4.0
65951,4.0
279278,4.5
198243,4.5
160566,4.0
49358,2.0
227849,4.5
207658,4.0
182583,4.5
286677,5.0
172276,4.0
50096,3.5
99457,5.0
274129,4.0
23237,4.0
62027,2.0
119176,4.0
252786,5.0
144340,4.0
111562,3.0
145767,4.0
224120,4.0
115480,4.0
110047,4.0
265491,4.0
246056,5.0
241187,5.0
111772,5.0
34058,3.0
180507,4.0
226485,4.0
116903,4.0
174061,4.0
99323,4.5
149007,4.0
67029,4.5
55824,5.0
47567,4.0
16275,4.0
208826,4.5
217151,4.0
34799,4.0
128977,4.0
189388,4.5
274474,4.0
149948,4.0
207255,3.0
155447,4.0
212171,3.0
136656,5.0
112254,4.0
19426,4.0
115835,4.5
146933,4.0
138321,4.0
129897,5.0
99041,4.0
216786,4.0
244286,4.0
189489,4.0
251571,4.0
187241,4.5
22152,4.0
138032,4.5
5956,5.0
207778,4.0
140658,4.5
181373,5.0
200806,4.0
91940,4.0
6625,4.0
109762,4.5
102355,3.0
200659,4.0
301908,3.0
217569,3.0
56150,4.5
183107,3.5
165988,2.0
132117,4.0
274777,4.5
298510,3.5
119055,4.5
57476,4.0
268946,3.0
257232,5.0
115876,4.0
70952,3.0
234140,4.0
19870,5.0
113319,4.5
119130,4.0
103247,4.0
214984,4.0
229648,4.0
167571,4.5
136244,5.0
31210,5.0
247569,4.0
122137,4.0
217391,3.5
248705,5.0
110467,4.0
92286,3.0
170647,4.0
120323,4.0
249645,3.0
98457,4.0
113521,4.5
30538,4.0
218850,4.5
257208,4.0
81679,3.0
27625,4.0
206454,4.0
46421,4.0
131592,3.0
302070,4.0
293218,5.0
50923,3.0
122152,3.5
67204,4.0
298446,3.0
282850,5.0
164513,4.0
25788,4.0
134227,3.5
286033,4.0
14195,4.0
169221,4.0
128601,4.5
248095,4.0
227447,4.0
8379,5.0
210972,5.0
66465,4.0
136006,4.0
296758,4.0
219703,5.0
80711,4.5
238964,4.0
285709,3.0
174396,4.0
127095,4.0
282294,4.5
242330,4.0
233947,4.0
233461,4.0
148575,4.0
119715,3.5
54009,3.0
250843,4.0
281538,4.5
238043,2.0
132044,3.5
399,4.0
4821,4.5
144487,3.5
215681,4.0
123805,4.0
45354,5.0
277551,4.0
124147,3.5
69594,4.0
262824,3.0
205965,4.0
224684,4.0
85341,4.0
161448,4.0
264183,4.5
103352,4.0
234001,4.0
53199,4.0
214574,5.0
203514,5.0
114889,4.0
178329,4.0
200124,4.5
263677,4.0
54895,4.0
111883,4.0
89524,4.0
8863,4.0
146397,4.0
48466,4.0
260723,3.0
270108,4.0
272213,4.0
75115,4.0
295859,5.0
254614,4.0
196090,4.5
251501,4.0
169273,4.0
100961,4.0
127248,4.0
3396,4.0
2014,4.0
155374,4.5
247368,3.0
200857,4.5
139682,4.5
226182,4.0
108761,3.5
2853,4.5
260086,4.0
214089,4.5
85818,4.0
138126,4.0
155404,4.0
155633,5.0
40513,4.0
171933,3.0
280072,4.0
269216,5.0
63031,4.0
218912,3.5
227627,4.0
263172,4.0
174169,4.0
300422,4.5
92175,3.0
230113,5.0
143734,4.0
3823,4.5
285894,3.0
52314,4.0
249444,4.0
152825,5.0
123407,4.0
285454,4.0
231647,4.0
87172,4.0
210470,4.0
29411,4.0
120016,4.0
177431,4.0
152885,4.0
199379,4.0
181633,3.5
67205,4.0
71734,3.5
264038,4.0
23867,3.0
213786,4.0
165004,4.0
131566,4.0
255224,4.0
255648,4.0
224981,4.5
79918,5.0
139604,4.0
52624,5.0
204772,4.0
82413,4.0
134149,4.0
292588,4.0
228340,4.5
272255,4.0
151543,4.0
69619,4.0
754,4.0
195528,4.0
66251,3.0
221970,4.0
136164,3.0
224156,4.0
145887,4.0
290703,4.0
45730,4.0
251271,4.5
37885,4.0
188912,4.0
110402,4.5
180010,4.0
203628,3.0
70789,4.5
229253,4.0
52312,4.5
272761,4.0
96411,4.0
95422,4.5
289760,4.0
56094,4.0
21756,5.0
79379,4.5
231413,4.0
40608,4.0
43158,3.0
148479,4.0
85036,3.5
195772,4.0
236325,4.0
292890,4.0
249197,4.0
238785,4.0
102002,4.0
291333,4.5
264215,4.0
140889,3.5
99801,4.0
162738,4.0
92627,4.0
71028,2.5
207734,4.0
124476,4.5
30372,4.0
255794,4.0
139689,4.0
78317,4.0
91763,4.0
215077,4.0
17930,4.5
61088,1.5
49610,4.0
294894,5.0
273989,5.0
208534,4.0
86493,4.0
36536,4.5
19068,4.0
200706,4.0
222309,5.0
128900,4.0
110705,4.0
185207,4.0
160132,3.0
129939,4.0
65930,4.0
164298,4.0
11683,4.5
339,4.5
116803,4.0
272145,4.0
20386,4.5
34040,4.0
201521,4.0
49667,4.0
295582,5.0
133850,4.0
214377,4.0
263364,4.0
